INDICATIVO;AÑO;MES;DIA;NOMBRE;ALTITUD;LONGITUD;LATITUD;P77;P24;PHT07;PHT13;PHT18;PHT24;PMAX10;PMAX20;PMAX30;PMAX60;PMAX2H;PMAX6H;PMAX12H;PINTMAX;PHINT;DIR;VEL;PDUR;PH01;PH02;PH03;PH04;PH05;PH06;PH07;PH08;PH09;PH10;PH11;PH12;PH13;PH14;PH15;PH16;PH17;PH18;PH19;PH20;PH21;PH22;PH23;PH24;Lluvia;Nieve;Granizo;Tormenta;Niebla;Rocio;Escarcha;NieveSuelo;Neblina;Calima;VientoFuerte;Polvareda;MetPrecNoEspec;Otros
9434;2020;7;16;ZARAGOZA/AEROPUERTO;249;0100152;413938;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;1;;;
9434;2020;7;17;ZARAGOZA/AEROPUERTO;249;0100152;413938;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;1;;;
9434;2020;7;18;ZARAGOZA/AEROPUERTO;249;0100152;413938;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
9434;2020;7;19;ZARAGOZA/AEROPUERTO;249;0100152;413938;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
9434;2020;7;20;ZARAGOZA/AEROPUERTO;249;0100152;413938;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
9434;2020;7;21;ZARAGOZA/AEROPUERTO;249;0100152;413938;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;1;;;;;;;;;;
9434;2020;7;22;ZARAGOZA/AEROPUERTO;249;0100152;413938;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
9434;2020;7;23;ZARAGOZA/AEROPUERTO;249;0100152;413938;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;1;;;
9434;2020;7;24;ZARAGOZA/AEROPUERTO;249;0100152;413938;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;1;;;
9434;2020;7;25;ZARAGOZA/AEROPUERTO;249;0100152;413938;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
9434;2020;7;26;ZARAGOZA/AEROPUERTO;249;0100152;413938;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
9434;2020;7;27;ZARAGOZA/AEROPUERTO;249;0100152;413938;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
9434;2020;7;28;ZARAGOZA/AEROPUERTO;249;0100152;413938;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;1;;;
9434;2020;7;29;ZARAGOZA/AEROPUERTO;249;0100152;413938;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
9434;2020;7;30;ZARAGOZA/AEROPUERTO;249;0100152;413938;14;14;0;0;-3;14;14;14;14;14;14;14;14;84;1816;1;10;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3;0;14;-3;0;0;0;0;5;;;1;;;;;;;1;;;
9434;2020;7;31;ZARAGOZA/AEROPUERTO;249;0100152;413938;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
