Fecha,bios_IN_CAUDAL,bios_IN_DBO5t,bios_IN_DBO5t_conc,bios_IN_DQOt,bios_IN_DQOt_conc,bios_IN_MES,bios_IN_MES_conc,bios_IN_NNH4,bios_IN_NNH4_conc,bios_IN_NT,bios_IN_NT_conc,bios_IN_P-PO4,bios_IN_P-PO4_conc,bios_IN_Pt,bios_IN_Pt_conc,bios_IN_actiflo_MES_conc,bios_IN_pH,bios_IN_ratio_DBO5t_DQOt,bios_estado_Cm_carga masica,bios_estado_MV,bios_estado_MV_fango_primario_a_espesador,bios_estado_SVI,bios_estado_Tª,bios_estado_fango_recirculacion_conc,bios_estado_kg_MES_totales,bios_estado_kg_MV_totales,bios_estado_pH,bios_estado_pH_fango_primario_a_espesador,bios_manipulable_Caudal_polimero_actiflo,bios_manipulable_Caudal_purga_BIOS_a_espesador,bios_manipulable_Caudal_purga_primarios_a_espesador,bios_manipulable_Caudal_recirculacion,bios_manipulable_Cl3Fe,bios_manipulable_Cl3Fe_actiflo,bios_manipulable_O2_Bio1_Zona_1,bios_manipulable_O2_Bio1_Zona_2,bios_manipulable_O2_Bio2_Zona_1,bios_manipulable_O2_Bio2_Zona_2,bios_manipulable_O2_Bio3_Zona_1,bios_manipulable_O2_Bio3_Zona_2,bios_manipulable_O2_Promedio_Zona_1,bios_manipulable_O2_Promedio_Zona_2,bios_manipulable_SRT,bios_manipulable_TRH,bios_manipulable_kg_dia_fango_primario_a_espesador,efluente_DBO5t_conc,efluente_DQOt_conc,efluente_MES_conc,efluente_N-NH4_conc,efluente_N-NO3_conc,efluente_Ntk_conc,efluente_P-PO4_conc,efluente_Pt_conc,efluente_SO4_conc,efluente_Turbidez,efluente_pH,efluente_rend_elim_DBO5,efluente_rend_elim_DQOt,efluente_rend_elim_NTK,efluente_rend_elim_Pt,efluente_rend_elim_SST,electricidad_Consumo_AGUAS_kWdia,electricidad_Consumo_EDAR_kWdia,electricidad_Consumo_LAMSON_kWdia,electricidad_Consumo_SOPLANTES_BIOLOGICO_kWdia,electricidad_Consumo_fangos_kWh,electricidad_Consumo_ventilacion_kWdia,electricidad_produccion_Turbina_kWdia,fangos_IN_Caudal_a_centrifuga,fangos_IN_kg_dia_fango_a_centrifuga,fangos_bio_kg_MES_retornos_dia,fangos_estado_MS%_fango_a_HORNO,fangos_estado_MS_fango_a _centrifuga,fangos_estado_MV%_fango_a_HORNO,fangos_estado_MV_fango_a_centrifuga,fangos_estado_MV_fango_biologico_a_stocker,fangos_estado_MV_fango_primario_a_stocker,fangos_estado_fango_biologico_a_stocker_conc,fangos_estado_fango_primario_a_stocker_conc,fangos_estado_pH_fango_biologico_a_stocker,fangos_estado_pH_fango_primario_a_stocker,fangos_manipulable_Caudal_polimero_solido,fangos_manipulable_Caudal_purga_BIOS_a_stocker,fangos_manipulable_Caudal_purga_primarios_a_stocker,fangos_manipulable_kg_dia_fango_biologico_a_stocker,fangos_manipulable_kg_dia_fango_primario_a_stocker,horno_IN_Caudal_ms_a_HORNO,horno_IN_kg_fango_a_horno,horno_OUT_Vapor_turbinado,horno_Produccion_vapor_KG/h,horno_estado_kg_fango_MV_a_HORNO,horno_manipulable_Caudal_aire_horno,horno_manipulable_Caudal_fuel_a_HORNO,horno_manipulable_O2_humos,horno_manipulable_Temp_lecho_ºC,influente_CAUDAL,influente_Conductividad,influente_DBO5t,influente_DBO5t_conc,influente_DQOt,influente_DQOt_conc,influente_MES,influente_MES_conc,influente_MV,influente_NNH4,influente_NNH4_conc,influente_NTk,influente_NTk_conc,influente_P-PO4,influente_P-PO4_conc,influente_Pt,influente_Pt_conc,influente_SO4,influente_SO4_conc,influente_pH,influente_ratio_DBO5t_DQOt,P24,PRES00,PRES07,PRES13,PRES18,TMED
2021-04-10,165881.0,,,29692.699,179.0,11943.432,72.0,,,,,,,,,,7.72,,,,,,,,,,,,0.0,7881.0,8084.0,216561.0,2876.375,3.5749999999999997,1.4504892826080322,2.422151803970337,1.3205127716064453,2.350585699081421,5.010087013244629,4.999825477600098,2.5936963558197017,3.257520993550618,,,63055.2,,55.0,16.0,,,,0.07,0.37,,11.661377906799315,7.51,,0.9181547619047619,,0.9166666666666666,0.9550561797752809,17070.3,48083.7,4973.0,17365.1,18516.300000000003,5853.6,,958.5,49650.299999999996,,,,,,,,,,,,5.169045,483.8125,311.4375,17175.34375,20243.4375,64040.0,39332.16252,4338.666666666667,4745.708333333333,,19850.333333333332,202.28125,,778.4537353515625,158000.0,2370.0,42344.0,268.0,106176.0,672.0,56248.0,356.0,83.1,,,,,,,701.5200000000001,4.44,69520.0,440.0,7.4,0.39880952380952384,,,,,,
2021-04-11,172865.0,,,86086.77,498.0,49439.39,286.0,,,,,,,,,,7.72,,,,,,,,,,,,0.0,7865.0,12502.0,212146.5,3036.125,2.86,1.8436803817749023,2.6933274269104004,1.729941725730896,2.5642802715301514,5.009487152099609,5.000016212463379,2.861036419868469,3.4192079703013096,,,97515.59999999999,,46.0,13.0,,,,0.07,0.38,,10.4826078414917,7.4,,0.9198606271777003,,0.9233870967741936,0.9624277456647399,19413.6,48938.19999999999,4152.1,14765.500000000002,17348.899999999994,5307.4,,1018.625,52764.774999999994,13490.4,,,,,,,,,,,6.820240000000001,504.4375,320.8125,17907.53125,20852.8125,59572.0,41799.39910999999,3676.6666666666665,4432.083333333333,,17799.0,176.046875,,746.765869140625,165000.0,1512.0,35640.0,216.0,94710.0,574.0,57090.0,346.0,82.6,,,,,,,818.4,4.96,46530.0,282.0,7.55,0.3763066202090593,,,,,,
2021-04-12,208346.0,50003.04,240.0,116673.76,560.0,67087.412,322.0,7708.802,37.0,14313.370200000001,68.7,552.1169,2.65,1295.91212,6.22,,7.96,0.42857142857142855,1.5357097105960984,82.5,82.9,48.0,18.1,1.79,92089.5,75973.8375,7.09,7.24,0.0,11346.0,9614.0,105098.5,1320.125,3.5749999999999997,3.823350429534912,4.063289642333984,3.7773971557617188,4.094626426696777,5.009058952331543,4.999815464019775,4.2032688458760585,4.385910511016847,4.534342327224814,,14613.28,,,,,,,,,,7.258293151855469,,,,,,,19757.4,45889.1,3528.5,13227.5,14126.500000000004,5404.200000000001,,819.8125,44433.8375,24755.16,27.0,54.2,74.7,77.9,78.1,78.9,42.55,78.6,6.72,5.83,4.8438,428.4375,232.3125,18230.015625,18259.762499999997,43012.0,35625.181735000006,3044.3333333333335,3517.2916666666665,26612.01075604501,15666.0,117.34375,,760.3642578125,197000.0,2370.0,65404.0,332.0,115836.0,588.0,59100.0,300.0,84.7,6737.400000000001,34.2,10598.6,53.8,405.82,2.06,894.38,4.54,92393.0,469.0,7.76,0.564625850340136,,,,,,
2021-04-13,193739.0,,,,,,,,,,,,,,,,,,,,80.5,,,,,,,7.48,0.0,5739.0,8714.0,3321.0,0.0,3.5749999999999997,5.002330780029297,4.996609687805176,4.999791622161865,4.996275901794434,5.009932994842529,4.999767780303955,5.0040184656778965,4.9975511233011884,,,,,,,,,,,,,3.7785959243774414,,,,,,,18482.100000000002,40957.5,3858.5,11659.4,13521.1,5422.900000000001,,767.21875,40125.540625,,26.0,52.3,77.0,78.4,77.25,78.7,42.25,60.8,6.7,6.05,5.060206666666667,353.875,257.375,14951.21875,15648.4,40228.0,35039.38092273437,2704.3333333333335,3372.9583333333335,26980.323310505468,15237.333333333334,0.0,,764.7800903320312,188000.0,2540.0,75576.0,402.0,165252.0,879.0,92872.0,494.0,90.7,,,,,,,1222.0,6.5,102460.0,545.0,7.8,0.4573378839590443,,,,,,
2021-04-14,51002.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,2.0,,0.0,1.43,5.002440929412842,4.996652126312256,2.6923110485076904,4.996304035186768,5.010146617889404,2.6923325061798096,4.2349661986033125,4.2284295558929434,,,,,,,,,,,,,,,,,,,,14883.668253968255,43092.326984126994,2874.1777777777784,14741.469841269849,4609.1238095238095,4983.092063492063,,77.59375,4058.153125,,,,,,,,,,,,0.49476000000000003,,5.875,,381.875,4684.0,3543.7571924218746,0.3333333333333333,1126.5833333333333,,2921.6666666666665,0.125,,799.512451171875,51000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-15,185005.0,34410.93,186.0,93612.53,506.0,48101.3,260.0,,,,,,,925.025,5.0,,7.89,0.3675889328063241,,,,,,,,,,,0.0,5.0,3830.0,,1146.25,3.5749999999999997,5.002710819244385,4.99698543548584,0.0001554030313855037,4.99661111831665,5.01044225692749,-6.270148878684267e-05,3.337769493067753,3.3311779507712345,,,,,,,,,,,,,,,,,,,,14613.238095238097,42761.047619047626,2811.466666666667,15031.2761904762,3794.9714285714285,4955.009523809524,,391.15625,22452.368749999998,,27.4,57.4,76.8,77.9,76.25,79.2,41.900000000000006,75.7,6.6099999999999985,5.63,2.120463333333333,234.25,161.75,9815.075,12244.475,11552.0,20169.03521203125,0.0,1429.4166666666667,15489.81904284,7180.666666666667,5.296875,,795.9222412109375,185000.0,3080.0,57905.0,313.0,137825.0,745.0,68820.0,372.0,82.2,,,,,,,1248.75,6.75,128390.0,694.0,7.75,0.42013422818791946,,,,,,
2021-04-16,177472.0,,,92640.384,522.0,32654.848,184.0,,,,,,,,,,7.54,,2.353357883821401,81.2,84.4,33.0,18.8,2.88,48479.3,39365.19160000001,7.55,7.7,0.0,1472.0,7986.0,112138.0,3359.625,2.86,3.044111967086792,3.6663455963134766,0.348207950592041,3.4905242919921875,5.009471893310547,,2.800597270329793,,11.435523286533819,,24517.02,,116.0,50.0,,,,0.07,1.26,,,7.62,,0.8736383442265795,,0.8152492668621701,0.8936170212765957,14613.238095238097,42761.047619047626,2811.466666666667,15031.2761904762,3794.9714285714285,4955.009523809524,,785.46875,41472.75,,27.2,52.8,75.5,77.6,75.6,72.3,41.75,83.5,6.5600000000000005,5.69,5.085019999999999,623.25,251.25,26020.6875,20979.375,43184.0,36041.32785,1792.0,3462.7083333333335,27211.20252675,15488.333333333334,0.375,,791.7404174804688,176000.0,3070.0,73216.0,416.0,161568.0,918.0,82720.0,470.0,85.1,,,,,,,1200.32,6.82,100672.0,572.0,7.29,0.4531590413943355,,,,,,
2021-04-17,158394.0,,,80939.334,511.0,29461.284,186.0,,,,,,,,,,7.7,,,,,,,,,,,,0.0,4394.0,7660.0,192990.5,3464.125,3.5749999999999997,1.2846020460128784,1.7677152156829834,1.3150020837783813,1.6325838565826416,5.009149551391602,,2.5362512270609536,,,,23516.199999999997,,74.0,26.0,,,,0.04,0.48,,16.908178329467773,7.61,,0.9062103929024081,,0.9238095238095239,0.9419642857142857,14613.238095238097,42761.047619047626,2811.466666666667,15031.2761904762,3794.9714285714285,4955.009523809524,,885.9375,46777.5,,,,,,,,,,,,5.668166666666666,931.875,278.125,33081.5625,18078.125,66276.0,40651.3485,3251.3333333333335,3755.4166666666665,,16261.333333333334,10.171875,,774.726318359375,154000.0,2890.0,56518.0,367.0,121506.0,789.0,68992.0,448.0,92.8,,,,,,,970.2,6.3,80388.0,522.0,7.49,0.4651457541191382,,,,,,
2021-04-18,161044.0,,,77945.296,484.0,38972.648,242.0,,,,,,,,,,7.75,,,,,,,,,,,,0.0,4044.0,7602.0,187756.5,2900.875,2.86,1.3965541124343872,2.0050604343414307,1.3269082307815552,2.0044448375701904,5.009734630584717,,2.57773232460022,,,,23338.14,,54.0,17.0,,,,0.05,0.29,,11.490633964538574,7.59,,0.9402654867256637,,0.9466911764705882,0.9570707070707071,14613.238095238097,42761.047619047626,2811.466666666667,15031.2761904762,3794.9714285714285,4955.009523809524,,950.78125,50201.25,,,,,,,,,,,,5.481199999999999,959.5625,321.9375,34064.46875,20925.9375,61656.0,43626.71175,3205.3333333333335,3704.5,,16308.666666666666,165.125,,776.2001342773438,157000.0,2910.0,41134.0,262.0,141928.0,904.0,62172.0,396.0,87.4,,,,,,,854.0800000000002,5.44,78500.0,500.0,7.93,0.28982300884955753,,,,,,
2021-04-19,177626.0,37656.712,212.0,86503.862,487.0,39077.72,220.0,,,,,458.27508,2.58,953.85162,5.37,,7.65,0.4353182751540041,1.0483202468149038,80.7,90.3,60.0,18.7,5.1,102251.1,82516.6377,7.2,7.59,0.0,4626.0,7926.0,197822.5,3020.0,3.5749999999999997,1.348909616470337,1.9975959062576294,1.2826194763183594,2.0101633071899414,5.010695934295654,,2.54740834236145,,4.334032705170266,,29643.24,,58.0,17.0,,,,0.05,0.34,,10.98467254638672,7.61,,0.9196675900277008,,0.9393939393939394,0.9519774011299436,16702.779365079365,47172.58253968254,3259.4555555555553,16808.525396825396,1765.6904761904761,5435.569841269841,,1070.0625,45477.65625,,25.85,42.5,77.6,78.6,73.55,84.5,39.95,48.5,6.87,6.39,6.666053333333333,1057.9375,381.5625,42264.603125,18505.78125,73016.0,40090.694109375,3353.0,3805.0,31110.378628874998,16192.666666666666,145.171875,,766.5379638671875,173000.0,3030.0,72314.0,418.0,124906.0,722.0,61242.0,354.0,88.1,,,,,482.67,2.79,970.53,5.61,93939.0,543.0,7.9,0.5789473684210527,,,,,,
